"id","x","y","pH60_100cm","Terrain_Ruggedness_Index","AACN","Landsat_Band1","Elevation","Hillshading","Light_insolation","Mid_Slope_Positon","MRVBF","NDVI","TWI","Slope"
1,340386.442,6368689.83,4.47,1.34426,1.619186,57,103.131798,1.849483,1689.1062,0.876207,3.851238,-0.142857,17.538311,1.79058
2,340344.936,6368491.05,5.42,1.421216,0.281174,47,103.740997,1.427987,1701.0155,0.913833,3.312562,-0.386139,18.160637,1.41725
3,340559.118,6369167.98,6.26,1.636886,2.300552,59,99.917999,0.934104,1721.86096,0.843865,3.664095,-0.19685,18.790501,1.005097
4,340482.606,6368740.17,8.03,1.035425,1.739677,52,101.902496,1.517358,1688.45276,0.848188,3.918084,-0.140187,18.000427,1.486318
5,340734.239,6368963.76,8.86,1.269808,3.113953,62,99.783249,1.651887,1734.98645,0.832627,3.888233,-0.15,17.755169,1.829086
6,340779.725,6369165.58,7.28,0.73416,2.505943,53,97.39875,0.759718,1705.62561,0.88149,3.913123,-0.154639,18.722698,0.776578
7,340667.027,6368644.38,4.95,3.517036,4.567001,47,103.721497,3.679615,1761.49109,0.833279,0.201142,-0.235294,16.513178,4.929482
8,340860.792,6368873.58,5.61,3.068302,0.848412,52,97.387749,3.51999,1757.56616,0.889022,1.914471,-0.189655,17.297863,4.646908
9,340905.354,6368789.81,5.39,3.935317,8.889305,53,104.769501,2.972962,1739.09949,0.731035,0.240395,-0.182609,16.225309,3.735604
10,341130.968,6368944.55,3.44,4.383979,7.775093,63,99.698997,5.793205,1785.83667,0.672212,0.603852,-0.175573,15.10582,6.438053
11,341185.785,6368941.26,6.49,3.817485,7.530922,61,98.781502,3.241439,1760.49976,0.684828,1.383632,-0.168,15.813972,4.130964
12,341186.3,6368846.68,4.03,4.136884,13.543434,70,105.391296,5.539093,1784.453,0.340721,0.725667,-0.224242,13.501935,6.170799
13,341129.131,6368589.34,4.92,4.52722,32.340302,52,126.189301,3.976302,1753.0957,0.745644,0.10431,-0.178571,10.990019,5.45508
14,341404.743,6368916.81,3.92,4.387259,12.70813,48,101.503502,4.417164,1774.62439,0.358178,0.702202,-0.346154,14.003538,4.992814
15,341407.508,6368806.79,4.49,4.822379,22.591125,59,111.952797,4.676934,1795.49268,0.391104,0.495133,-0.153153,11.403375,5.911541
16,341530.414,6368912.88,5.5,4.040518,21.882889,57,109.279701,4.184806,1719.2771,0.491649,0.498758,-0.17757,12.205225,5.493066
17,341563.186,6368811.67,5.03,2.224568,23.537254,64,111.226501,1.640075,1709.302,0.583816,1.947729,-0.12,12.613151,1.837277
18,341759.8,6366015.5,4.93,2.688061,26.847137,48,124.822502,3.642654,1662.15173,0.410659,0.201943,-0.22807,11.564466,3.312022
19,341682.062,6369012.28,3.98,3.314123,25.814522,49,110.888199,2.509871,1749.52844,0.729202,0.220232,-0.3125,12.303728,2.798844
20,341784.041,6369138.85,5.5,4.791708,15.263565,49,98.313004,5.485241,1779.68494,0.04561,0.223127,-0.12963,14.012691,6.029856
21,341737.119,6368868.59,5,4.010158,23.344276,54,108.773003,5.353817,1684.75623,0.632016,0.627235,-0.130435,10.984658,4.742295
22,341781.278,6368714.61,4.46,4.359849,16.919579,56,102.793999,6.310273,1668.2616,0.219236,0.507587,-0.185185,12.636942,5.406125
23,342042.942,6368878.23,7.45,3.219715,2.232285,46,84.230499,4.510675,1720.65527,0.834732,1.176958,-0.247059,16.690371,4.321487
24,342131.586,6368612.52,5,1.53851,3.845474,57,87.005997,1.512974,1721.54138,0.840795,3.8797,-0.172414,17.683723,1.580262
25,339306.358,6370105.59,8.49,5.80475,36.546936,57,149.373001,9.596233,1690.23254,0.795759,0.030759,-0.224806,9.015413,7.994323
26,339305.433,6370100.81,6.76,5.108803,35.437119,55,148.203995,11.710542,1635.16467,0.828129,0.028042,-0.206897,8.854857,9.033672
27,341759.8,6365340.5,5.22,1.037088,23.728088,41,123.114799,1.304743,1688.6593,0.088115,0.398154,-0.333333,16.269865,1.293596
28,339259.8,6368940.5,6.46,4.789287,8.539948,63,124.671501,4.542094,1796.53638,0.743483,0.194654,-0.167883,15.72077,6.186599
29,340859.8,6368090.5,5.11,4.938502,32.431305,55,132.479797,4.665644,1736.20776,0.319553,0.756369,-0.192982,10.386094,6.561222
30,338581.952,6369969.46,7.07,5.974987,49.553818,46,171.3078,4.10398,1651.84497,0.764414,0.024401,-0.132075,9.677784,3.724299
31,341834.8,6365965.5,5.11,2.738814,23.393959,49,120.793999,2.978073,1662.69507,0.32471,0.507195,-0.204082,11.739967,2.792189
32,338731.467,6369890.98,5.51,7.618409,38.006447,43,157.994202,10.965971,1537.13062,0.635286,0.032119,-0.184211,9.170581,9.507451
33,338883.141,6369957.71,8.56,6.345372,36.164284,47,154.092697,13.835654,1636.1897,0.628903,0.053333,-0.12766,9.284912,10.464887
34,338932.469,6369859.75,4.07,5.922092,26.08651,55,143.407501,10.037209,1619.38318,0.414544,0.054153,-0.152542,10.434217,7.843032
35,339859.8,6369065.5,5.02,3.503961,11.808784,62,117.0327,4.120235,1759.23645,0.316195,0.809049,-0.149606,14.523517,4.387259
36,338859.801,6369539.67,4.56,1.932351,6.759659,56,125.736298,1.792158,1710.79919,0.895819,2.841346,-0.305556,16.701595,1.783141
37,338986.726,6370046.26,8.61,7.506406,30.386772,55,147.018799,12.006929,1580.49316,0.038262,0.252889,-0.132075,9.829089,9.047476
38,338983.7,6369614.27,8.97,1.542449,10.3311,49,127.101196,1.585278,1682.00256,0.803654,2.747224,-0.323944,16.526104,1.57859
39,338909.624,6369318.57,4.23,4.102605,9.579727,54,128.664505,4.927328,1654.11304,0.673905,0.37151,-0.193277,15.325385,4.308125
40,339130.99,6370012.31,4.82,4.307427,21.461792,50,136.199997,4.579538,1634.99036,0.433236,1.414798,-0.222222,11.671325,4.342265
41,339034.49,6369364.63,8.83,2.407822,4.889175,55,121.375,2.147545,1708.35315,0.908207,1.869603,-0.236641,16.79718,2.107819
42,338932.683,6369044.08,6,1.204192,1.04776,59,122.211304,1.42845,1700.61255,0.925296,2.962894,-0.207547,17.957815,1.413772
43,340984.8,6368240.5,5.1,4.545335,28.83242,52,126.432297,5.828113,1796.9978,0.027527,0.477194,-0.238938,10.762621,6.684701
44,339088.615,6369311.37,8.63,1.589637,4.502472,57,120.251801,0.949079,1693.66724,0.911277,2.610808,-0.208633,17.36187,0.954056
45,339110.446,6369266.51,7.58,1.972793,2.643707,57,118.216499,2.957728,1670.74793,0.928684,2.653531,-0.185185,16.864799,2.748534
46,339051.574,6368777.69,7.51,3.896401,4.252258,56,124.594704,1.60692,1733.74609,0.94982,1.976813,-0.272727,17.050823,1.735099
47,339383.344,6369386.95,5.66,2.11019,0,56,109.667,0.26092,1710.71838,0.942583,2.951901,-0.203252,19.780235,0.275002
48,339222.296,6368845.91,5.1,5.735074,13.537132,55,130.999802,4.512395,1782.20447,0.60823,0.293228,-0.172414,14.58698,6.589022
49,339452.107,6368988.86,4.57,3.407267,6.61937,59,118.506699,2.006974,1743.74365,0.792545,1.752517,-0.149606,16.682175,2.303499
50,339368.347,6368700.73,4.49,2.961999,26.132759,49,141.8918,2.145046,1748.92236,0.378568,0.258112,-0.320388,12.251181,2.419191
51,339561.497,6368966.24,4.53,5.284858,14.489105,55,124.947998,6.009579,1784.83923,0.34055,0.01896,-0.176471,13.794943,10.962539
52,339686.049,6369372.82,6.02,1.656434,1.64859,57,106.940498,1.725836,1730.02307,0.923108,3.161606,-0.186441,18.320744,1.828729
53,339706.774,6368869.23,4.5,3.78126,23.094864,57,132.1595,2.819255,1695.89185,0.403148,0.220427,-0.193277,12.242411,2.66436
54,339706.071,6368788.31,4.22,5.45128,17.897453,59,127.598503,10.014122,1605.90564,0.170339,0.401219,-0.174603,11.800759,7.808329
55,339909.687,6369215.21,7.43,2.106887,4.586449,64,107.904503,2.061509,1741.63599,0.864318,1.352806,-0.149254,17.191504,2.275397
56,339815.539,6368791.87,4.56,4.487702,10.712372,54,119.032501,4.574221,1650.12476,0.508838,0.652552,-0.174603,14.184861,4.045348
57,340066.897,6369063.06,5.37,4.760748,17.546013,57,120.296997,3.527248,1774.16089,0.196226,0.263683,-0.173554,13.379904,4.442535
58,340361.635,6368795.34,8.71,1.094546,2.661209,54,103.952202,1.433227,1729.2959,0.820002,3.585646,-0.171717,17.345121,1.543372
59,340455.086,6369138.34,4.72,2.235389,5.681999,57,104.340797,2.498932,1737.51563,0.745051,0.282899,-0.186992,17.54739,2.636051
60,339181.253,6369763.84,8.96,2.434704,10.277077,57,123.9375,2.899763,1660.82434,0.72083,1.652225,-0.193548,15.274623,2.77183
61,339732.007,6370010.75,6,4.538598,12.943428,40,120.573502,5.394285,1630.00098,0.015243,0.359964,-0.341463,13.237759,4.715599
62,339314.995,6370099.78,6.84,5.108803,35.437119,55,148.203995,11.710542,1635.16467,0.828129,0.028042,-0.206897,8.854857,9.033672
63,339324.692,6370090.42,5.58,4.219439,30.608879,60,143.089005,10.931662,1662.95679,0.767335,0.226658,-0.166667,9.44339,8.714214
64,340084.8,6365190.5,6.66,5.516599,37.471733,39,149.016006,5.991212,1687.22693,0.622146,0.502838,-0.230769,13.801155,5.246325
65,339779.683,6370138.25,5.52,5.712812,17.601395,59,125.405701,9.097166,1612.25586,0.251898,0.617146,-0.203125,11.520626,7.217164
66,342484.8,6366240.5,5.04,2.253531,9.880959,47,100.739304,2.640475,1662.75391,0.69011,1.8465,-0.28,15.662535,2.532575
67,339887.812,6369915.11,5.52,2.134391,3.644035,59,108.925499,2.25226,1680.43665,0.770066,1.540254,-0.212598,16.528246,2.144667
68,339975.872,6369503.64,5.99,1.207279,1.657578,63,103.799004,1.690888,1678.19775,0.889909,3.925797,-0.151515,18.346624,1.668996
69,339987.205,6370014.88,4.93,2.281872,4.46183,59,109.084999,1.747081,1686.46191,0.660869,1.658203,-0.169231,16.526579,1.695792
70,340013.563,6370093.84,5.5,4.087369,6.746674,59,111.518501,5.722739,1629.72119,0.455862,0.570359,-0.19685,14.84691,4.928153
71,340060.679,6370318.89,4.48,3.496833,20.118553,52,125.834503,2.147885,1743.99182,0.574985,0.045724,-0.095652,12.702254,2.354205
72,339364.121,6370261.81,6.51,5.618717,23.664749,64,136.2827,7.832976,1727.74243,0.065693,0.216301,-0.166667,11.30105,7.076396
73,340061.885,6369591.29,6.5,0.957532,2.731087,56,104.435204,1.027915,1713.00549,0.862199,3.930038,-0.149606,18.513733,1.057509
74,342234.8,6366890.5,5.29,3.309803,41.327339,47,132.515305,3.864865,1751.56274,0.698485,0.265964,-0.284404,9.926524,4.0185
75,340089.059,6369961.79,5.49,1.624914,2.99852,56,106.011703,1.925308,1687.1283,0.797993,2.330911,-0.1875,17.019756,1.857175
76,341409.8,6366490.5,8.66,5.645935,54.641655,42,155.066299,7.420319,1660.18066,0.627429,0.331588,-0.191011,9.79607,6.169234
77,340145.169,6369972.21,5.2,1.788412,2.290306,59,104.611298,2.112997,1686.42151,0.836474,2.130654,-0.169231,17.126751,2.025111
78,340311.646,6369557.84,5.5,0.526028,2.402969,60,101.479202,0.569317,1705.41016,0.848138,3.957083,-0.174603,19.455715,0.585003
79,340333.141,6369596.27,7.34,0.513449,2.342743,63,101.169296,0.623386,1708.42468,0.847654,3.955639,-0.174603,19.393011,0.643481
80,340334.394,6370016.91,5.84,1.919394,0.712334,55,100.582298,2.559891,1674.65576,0.847241,2.232477,-0.179104,17.392422,2.411074
81,339379.437,6369565.37,6.91,3.010729,2.290512,56,111.890701,4.746206,1678.87659,0.908895,0.593381,-0.176471,17.212137,4.226482
82,340392.689,6369299.75,6.36,1.769194,0,52,98.863998,0.83686,1696.96448,0.879856,3.801292,-0.241935,19.466797,0.84396
83,340457.221,6369691.67,7.85,0.62176,1.948921,64,99.474747,0.722914,1709.89514,0.84761,3.94762,-0.153285,19.093637,0.746672
84,340438.282,6369931.13,7.32,0.705039,0.206528,60,98.453499,0.898263,1697.63159,0.847611,2.966288,-0.151515,18.358791,0.904099
85,340482.957,6370121.64,6.09,2.371504,1.481514,56,100.017303,2.616081,1680.67419,0.826297,1.231007,-0.15625,16.789909,2.461706
86,340538.137,6369596.6,7.21,0.609443,2.830833,61,99.460999,0.811469,1716.09741,0.839812,3.95384,-0.1875,19.146896,0.852177
87,340533.421,6369920.77,6,0.588234,0.095299,59,97.034248,0.518338,1710.61182,0.847611,3.771135,-0.140625,18.585173,0.541251
88,339380.427,6370062.17,6.5,3.365966,28.830284,55,140.664993,0.720199,1709.21631,0.747163,0.705005,-0.177419,11.879716,0.735547
89,340613.079,6369467.51,7.34,2.097212,3.401306,57,99.2845,4.783972,1653.99768,0.83521,3.4771,-0.179104,17.691696,4.199913
90,340636.592,6369973,6.5,0.582361,0.044891,59,96.012749,0.499339,1705.44482,0.847576,3.695605,-0.154472,18.454565,0.515018
91,340688.551,6369991.68,7.16,0.688947,0.079834,64,95.556,0.795772,1699.35523,0.847362,3.618278,-0.151515,18.168234,0.805321
92,340732.69,6369653.27,9.25,0.915539,3.451103,62,97.838997,0.839325,1719.47229,0.808788,3.944854,-0.157895,18.484776,0.896708
93,340730.216,6370400.48,4.13,1.721239,11.218422,43,107.303001,1.364913,1707.16528,0.247046,0.123268,-0.08,15.819266,1.370091
94,340777.376,6369905.65,8.92,0.557547,0.330299,59,94.431252,0.648833,1704.32068,0.839961,3.90939,-0.136,18.311075,0.664551
95,339412.291,6369894.32,3.81,4.588991,14.160873,56,125.046997,5.588443,1629.52612,0.033677,0.674036,-0.20339,14.094678,4.849044
96,340926.09,6369344.04,6.49,0.639576,2.052589,66,94.575249,0.662514,1714.21716,0.91676,3.95208,-0.174603,19.23457,0.697297
97,340923.499,6369567.69,9.2,1.122153,0.384842,61,92.770752,1.315409,1691.17664,0.911695,3.952497,-0.184,19.111534,1.299592
98,340910.731,6369986.92,7.02,0.916363,0.86171,63,93.501251,0.771048,1692.44495,0.850674,3.761163,-0.17037,17.968296,0.783342
99,340964.594,6369730.77,5.6,1.101063,2.512978,63,94.317253,1.428278,1726.15454,0.841916,3.954848,-0.157895,18.001677,1.521776
100,340945.137,6370222.48,6,1.457788,7.165642,57,99.834,1.597974,1679.02319,0.545674,1.48333,-0.169492,16.168032,1.587653
101,340989.615,6369643.12,6.02,1.294157,2.248657,55,93.803497,1.828413,1678.26477,0.878897,3.949695,-0.216,18.384703,1.775179
102,341010.069,6369370.97,7.66,0.735191,2.0121,64,93.595253,0.78065,1714.25183,0.920982,3.957934,-0.151515,18.984613,0.817251
103,341059.8,6368390.5,4.82,3.94789,23.046959,47,118.886497,5.478751,1646.04089,0.336782,0.661573,-0.212121,12.182307,6.054483
104,341210.346,6369665.7,8.33,0.871194,2.619911,59,91.604752,0.940638,1691.0376,0.893231,3.964566,-0.193798,19.013823,0.945443
105,341242.654,6369342.57,5.89,0.920677,2.604309,64,91.641998,0.788505,1700.70093,0.92201,3.956566,-0.157895,18.963772,0.799766
106,341239.805,6369865.48,7.25,0.59367,1.465324,64,89.84375,0.829857,1704.26624,0.881022,3.938838,-0.151079,18.464602,0.845576
107,341259.837,6370088.91,8.12,1.678747,2.463188,57,90.540749,2.093337,1685.53967,0.840079,2.636486,-0.113043,17.380054,2.008338
108,341285.574,6369392.64,6.53,0.436569,2.468269,61,90.914749,0.510482,1710.04211,0.922009,3.962619,-0.203252,19.297804,0.533468
109,341364.05,6370013.83,7.26,0.796584,1.926239,59,88.663254,0.804922,1701.71838,0.877376,3.725168,-0.174603,18.393864,0.817514
110,341410.178,6369173.32,7.01,1.488503,1.187096,64,89.133499,2.100357,1742.00635,0.917989,2.940422,-0.166667,18.184336,2.367859
111,341435.063,6369564.6,9,2.020484,0.021133,57,86.301498,1.061437,1719.04211,0.941863,3.926796,-0.1875,19.137453,1.121679
112,341434.251,6369866.22,6,1.067522,1.679047,62,87.437263,1.073771,1700.8949,0.90218,3.93701,-0.17037,18.5473,1.080081
113,341638.993,6369254.92,5.98,3.116574,3.881134,61,88.430763,2.317736,1744.67835,0.849828,0.481305,-0.174603,17.440815,2.7377
114,339608.19,6369464.96,7.65,2.835063,0,64,105.347504,2.902169,1718.95642,0.93517,3.534508,-0.202797,18.371992,2.863795
115,341682.835,6369592.36,6.38,0.896291,0,57,82.626503,0.315174,1699.1134,0.94865,3.954686,-0.192982,19.789326,0.326092
116,341708.083,6369741.5,7.01,0.896186,0.814323,63,82.934013,0.886786,1713.71155,0.929084,3.971036,-0.176471,18.930616,0.926408
117,341732.154,6369838.86,5.51,0.781902,0.935013,59,82.790749,1.394138,1692.36694,0.91938,3.972133,-0.1875,18.667896,1.375449
118,341736.566,6370066.2,9.03,0.760544,2.96151,57,84.916748,0.99131,1687.927,0.889884,3.84665,-0.169492,18.447468,0.998426
119,341760.566,6369444.87,6.31,1.27224,1.576218,59,83.710999,1.312453,1726.1593,0.923141,3.241834,-0.193277,18.769049,1.422831
120,341834.383,6370139.15,5.96,1.128675,3.745323,49,84.495499,1.329929,1685.10706,0.880199,3.073634,-0.2,17.99807,1.314746
121,339579.213,6370353.94,6.01,6.014025,11.931427,43,122.840698,7.174232,1852.66431,0.592802,0.059766,-0.230769,13.717924,10.543578
122,340103.419,6370348.74,5.51,2.511461,18.310371,47,123.523003,2.930198,1760.99707,0.429437,0.215364,-0.196078,13.020394,3.380265
123,339503.561,6369688.75,4.96,2.069672,5.322075,52,113.723999,2.154653,1671.37256,0.776573,0.367797,-0.211009,17.491428,2.11058
124,341209.348,6370291.57,7.47,1.827644,8.420746,61,97.268501,2.254089,1671.63269,0.505288,1.789976,-0.196721,16.052355,2.159088
125,340426.528,6370286.72,5.82,3.518778,12.388748,54,112.579201,4.80298,1644.02039,0.139264,0.562031,-0.2,13.176785,4.227742
126,339700.686,6368155.13,6.46,2.890132,4.740067,55,120.001297,3.094664,1757.91748,0.864164,2.174641,-0.148515,16.49649,3.91547
127,340233.811,6368535.17,7.5,1.848356,2.903114,53,107.582497,2.547086,1701.03174,0.84524,3.333824,-0.119266,17.042459,2.449942
128,339350.796,6368426.05,5.02,5.805809,18.533508,53,136.128998,8.768646,1718.92835,0.455602,0.254326,-0.113208,10.959795,7.703584
129,338868.412,6369044.61,7.45,1.438918,1.723,62,124.121002,1.783883,1697.28735,0.909723,2.941675,-0.238095,17.608335,1.739929
130,340309.452,6368107.85,4.53,1.906298,13.104515,54,119.987,1.846485,1718.72498,0.260666,1.669959,-0.169492,14.293442,1.868449
131,339961.007,6368533.87,7.47,1.406131,3.608284,62,112.629204,2.232158,1677.60181,0.7837,2.912116,-0.121951,17.273432,2.12944
132,339466.857,6367772.48,5.38,3.605847,11.769859,49,134.673203,4.290182,1708.01428,0.730863,0.343049,-0.208333,13.657159,3.991266
133,340054.462,6368534.83,7.86,0.983658,2.839592,44,110.898003,1.89948,1677.50037,0.820603,3.54377,-0.271028,17.641783,1.846128
134,339401.128,6367702.43,8.65,5.140658,14.577438,40,138.789993,4.550241,1752.58167,0.693811,0.853868,-0.090909,12.875902,4.638499
135,339068.6,6368478.25,6.35,4.218289,18.140747,56,139.8573,2.856924,1703.22278,0.592641,1.797998,-0.225225,14.087102,3.315306
136,339867.69,6368669.11,5.47,1.912788,4.263626,61,113.048798,2.664036,1689.39856,0.737877,2.654969,-0.206107,16.205765,2.516394
137,339772.376,6368198.65,8.18,2.664874,5.325661,46,119.290703,2.75111,1724.14856,0.804349,1.509129,-0.2,16.403215,3.339248
138,339563.798,6368251.17,3.93,2.519336,5.204575,49,121.442703,2.725933,1709.59387,0.763308,1.479251,-0.191489,16.236738,2.641337
139,339429.985,6367753.58,6.97,3.720568,13.368866,49,136.413803,4.234786,1708.00708,0.686922,0.371018,-0.170213,13.224951,3.942963
140,340417.353,6368356.8,4.44,2.620587,5.136032,59,108.394997,1.339987,1729.89258,0.819619,2.090023,-0.203252,17.006004,1.458299
141,339758.081,6368115.57,5.99,3.099244,4.752869,53,119.862503,2.679333,1756.30969,0.793266,1.654826,-0.122449,16.08568,3.087813
142,339304.627,6370110.64,5.22,5.80475,36.546936,57,149.373001,9.596233,1690.23254,0.795759,0.030759,-0.224806,9.015413,7.994323
143,339288.804,6370121.69,7.5,6.08864,38.338371,54,151.447998,3.054652,1700.42444,0.84949,0.037884,-0.166667,9.707136,2.878451
144,340495.918,6367701.06,4.58,5.090271,38.549286,54,146.903198,4.846668,1796.12317,0.670839,0.060799,-0.168142,9.546475,5.818396
145,340315.683,6368255.68,4.99,3.34646,10.203735,56,115.567001,2.606786,1749.8656,0.565055,0.135105,-0.183333,15.193657,2.87844
146,340765.044,6367789.8,4.95,5.020896,41.504524,44,144.949493,8.583627,1685.45508,0.637209,0.253487,-0.230769,9.323534,7.202119
147,339959.078,6368381.01,5,3.242791,1.150734,53,111.616501,3.209109,1760.17419,0.863994,1.61862,-0.221239,16.704828,4.091544
148,340753.628,6367701.89,4.72,6.06383,40.631958,44,144.7733,8.5357,1734.19898,0.595198,0.304202,-0.320388,9.794803,7.706755
149,339484.8,6368740.5,5.1,3.491638,27.2855,42,140.719299,1.511402,1734.82166,0.506172,0.04693,-0.360825,12.002664,1.711654
150,339213.881,6368327.34,5.24,5.008735,30.406578,62,150.875198,7.912083,1711.96277,0.692291,0.266125,-0.179104,9.749562,6.937561
151,340444.614,6367688.48,4.98,4.467758,36.413353,46,145.608505,3.107538,1694.29822,0.682338,0.040574,-0.131313,10.172484,3.546765
152,339033.331,6368504.63,5.47,3.638754,17.484818,55,139.468002,3.347918,1679.01465,0.6871,1.233183,-0.25,14.364681,3.689661
153,339293.202,6368719.91,5.04,2.514712,25.137856,47,141.960297,1.206295,1730.40405,0.132096,0.095026,-0.297872,13.390021,1.297735
154,339625.726,6367822.19,7.07,3.268331,0.094398,46,121.154297,3.058192,1748.28674,0.94254,2.764163,-0.38,16.685181,3.265445
155,340722,6368583,4.89,3.834908,10.883995,54,109.668503,2.892998,1758.0863,0.537665,0.21572,-0.193277,15.541087,3.550982
156,339936.903,6368246.45,5.75,2.764611,10.170242,54,121.578201,2.03765,1745.08777,0.492447,0.311283,-0.12963,15.192981,2.311665
157,340300.47,6368188.56,4.99,2.826789,12.598816,59,118.704002,2.876175,1734.22473,0.31199,0.158315,-0.15625,14.324753,2.942328
158,340103.016,6368196.24,6.87,3.933311,2.70417,44,111.822701,4.607843,1735.31714,0.855424,1.823985,-0.222222,15.406937,4.518979
159,339075.825,6368926.77,8.26,2.342058,1.776657,59,121.265701,3.201801,1712.2771,0.945287,2.783278,-0.151515,17.622395,3.082603
160,339479.013,6368137.34,4.01,2.701038,8.397285,56,126.534302,3.371714,1711.36414,0.66406,0.334841,-0.192982,15.138137,3.223398
161,339832.597,6367978.7,5.66,2.396545,13.717522,54,129.341507,2.131072,1723.03174,0.371348,0.229612,-0.102041,15.005924,2.493281
162,340505.022,6368397.03,5.52,2.952378,11.690781,61,113.6483,2.341988,1731.6936,0.517417,0.130218,-0.174603,15.457587,2.805571
163,340557.011,6368181.38,5.48,4.318145,23.08564,54,126.0243,3.649967,1770.14148,0.505313,0.227536,-0.168142,11.910956,4.835207
164,340425.519,6367780.78,5.91,4.340657,30.880196,48,139.156296,4.326029,1778.24011,0.467905,0.491747,-0.100917,10.651796,4.89188
165,339385.571,6368712.87,4.98,3.578609,25.259094,44,140.451996,3.97293,1785.84692,0.413029,0.588965,-0.402299,11.189739,4.975739
166,339990.998,6368718.01,4.2,1.675628,2.818985,56,109.520798,0.818159,1705.08447,0.783432,2.90426,-0.172414,17.073725,0.831822
