"id","pH60_100cm","x","y","AACN","Elevation","Hillshading","Landsat_Band1","Light_insolation","Mid_Slope_Positon","MRVBF","NDVI","Slope","Terrain_Ruggedness_Index","TWI","residual","looResiduals"
42,6,338932.683,6369044.08,1.04776000976562,122.211303710938,1.42844998836517,59,1700.61254882812,0.925296008586884,2.96289396286011,-0.20754699409008,1.41377198696136,1.20419204235077,17.9578151702881,-0.426425333333326,-0.930054828224535
315,7.32,340860,6366560.4,83.5099792480469,190.121994018555,7.82498598098755,53,1882.75378417969,0.584146022796631,0.000958000018727034,-0.19658100605011,12.8536367416382,12.6498794555664,9.08978939056396,0.0961898333333444,0.269776614648751
84,7.32,340438.282,6369931.13,0.206527993083,98.453498840332,0.898262977600098,60,1697.63159179688,0.847611010074615,2.9662880897522,-0.151515007019043,0.904098987579346,0.705039024353027,18.3587913513184,0.150099166666686,0.470841637636443
11,6.49,341185.785,6368941.26,7.53092193603516,98.7815017700195,3.2414391040802,61,1760.49975585938,0.684827983379364,1.38363194465637,-0.167999997735023,4.13096380233765,3.81748509407043,15.8139724731445,0.114558166666697,0.677913415793626
405,6.69,339987,6366421,40.9094390869141,158.529006958008,2.67484593391418,55,1672.2490234375,0.798111975193024,2.63105893135071,-0.240876004099846,2.78475594520569,5.8849139213562,14.4875230789185,0.0294745000000161,0.046543150120347
380,6.69,340799,6366445,97.3849945068359,204.639495849609,11.1023073196411,46,1546.77026367188,0.826337993144989,0.000415999995311722,-0.178947001695633,10.8923740386963,13.0664348602295,8.46361255645752,-0.213634499999984,-0.555541495835429
395,8.86,341149,6366301,81.1994171142578,184.589797973633,15.6027574539185,40,1535.61157226562,0.673255026340485,0.00364800007082522,-0.333332985639572,11.1910629272461,9.25830745697021,9.16027641296387,0.605047166666679,1.03236091287178
194,6.5,339134.462,6370187.03,38.6714401245117,153.587203979492,0.575164020061493,46,1702.23413085938,0.810790002346039,0.0326070003211498,-0.119999997317791,0.590264022350311,3.21394300460815,10.8363742828369,-0.0311991666666609,0.0467495592869556
371,7.76,342389.057,6368574.11,14.8400421142578,96.2442474365234,5.7912540435791,52,1614.57336425781,0.41813001036644,0.815035998821259,-0.173077002167702,5.57927989959717,4.10667896270752,14.5885286331177,0.440758666666647,1.27367030229673
486,6.2,340438,6364852,82.2698593139648,191.178298950195,1.56791400909424,53,1729.68151855469,0.852133989334106,0.0136110000312328,-0.234782993793488,1.61583399772644,9.6718692779541,10.0133228302002,-0.452277833333323,-0.817632355607174
198,9.02,339624.654,6367501.25,2.1611180305481,130.827697753906,2.39933800697327,55,1726.8525390625,0.911711990833282,2.79942011833191,-0.192661002278328,2.43372011184692,2.41822791099548,16.8711051940918,1.02348733333328,2.57623088956744
249,4.92,340775.7,6367841.1,40.9020462036133,143.653305053711,4.11285591125488,43,1689.48583984375,0.664563000202179,0.451597988605499,-0.384615004062653,3.73800802230835,4.02916383743286,9.93463897705078,-0.294267500000008,-0.460555766104822
200,5,339826.02,6367692.68,13.2345352172852,134.217300415039,3.76220393180847,53,1762.10339355469,0.313315004110336,0.810139000415802,-0.125,5.08640098571777,3.3879120349884,13.9457178115845,-0.38307333333333,-0.82224621745327
377,7.43,340795,6366193,34.5318298339844,141.980697631836,4.85918283462524,57,1650.6611328125,0.852074980735779,1.46216201782227,-0.205881997942924,4.25790405273438,6.91876888275146,13.499550819397,0.225814261904744,0.525089514772161
250,6.41,340870.6,6367822.7,34.7342224121094,136.664703369141,8.76903820037842,48,1615.69421386719,0.38407701253891,0.158150002360344,-0.294117987155914,7.00233602523804,5.59101915359497,9.65820026397705,-0.0200368333333323,0.254484114725901
292,8.34,341512.9,6367366.1,21.1809844970703,117.684501647949,2.88969111442566,37,1724.2734375,0.575694024562836,0.622250020503998,-0.131578996777534,3.54189205169678,5.19433689117432,14.4743947982788,0.539013666666641,0.927287752350586
434,5.42,340464,6365085,63.253776550293,172.270492553711,5.41556596755981,67,1798.24060058594,0.651970982551575,0.0915500000119209,-0.216215997934341,6.24888801574707,7.27660512924194,9.39431285858154,-0.599271333333337,-1.12083245904056
33,8.56,338883.141,6369957.71,36.1642837524414,154.092697143555,13.835654258728,47,1636.18969726562,0.628902971744537,0.0533329993486404,-0.127660006284714,10.4648866653442,6.34537220001221,9.284912109375,0.891736880952344,2.48885455140358
40,4.82,339130.99,6370012.31,21.4617919921875,136.199996948242,4.57953786849976,50,1634.99035644531,0.433236002922058,1.41479802131653,-0.222222000360489,4.34226512908936,4.30742692947388,11.6713247299194,-0.625185333333321,-1.41633358043752
10,3.44,341130.968,6368944.55,7.77509307861328,99.6989974975586,5.79320478439331,63,1785.83666992188,0.67221200466156,0.603851974010468,-0.175573006272316,6.43805313110352,4.38397884368896,15.1058197021484,-1.288247,-2.86941804564517
319,5.74,340818.679,6366860.27,34.0877456665039,141.067504882812,6.88149785995483,36,1849.37023925781,0.375950008630753,0.0465710014104843,-0.438201993703842,10.0799617767334,6.69672918319702,11.8444290161133,-0.161553833333312,-0.256968673944553
125,5.82,340426.528,6370286.72,12.3887481689453,112.579200744629,4.80297994613647,54,1644.02038574219,0.13926400244236,0.562030971050262,-0.200000002980232,4.22774219512939,3.51877808570862,13.1767854690552,0.0989486666666624,0.515904582370461
265,5.97,339712.9,6367489,1.73219299316406,130.516998291016,2.42394804954529,54,1723.02978515625,0.929351985454559,2.73198008537292,-0.204081997275352,2.88322806358337,2.74877691268921,16.8706169128418,-0.738784166666673,-1.60154857911597
465,6.44,341439,6365239,12.0233154296875,114.127502441406,1.72542405128479,54,1683.12646484375,0.82531601190567,2.47904801368713,-0.235771998763084,1.67792403697968,5.46514797210693,17.7982807159424,-0.247979666666653,-0.593465021817028
186,5.14,341493.684,6368399.02,28.3710784912109,119.464500427246,5.30876207351685,56,1746.0927734375,0.647792994976044,0.158812001347542,-0.192982003092766,5.24312782287598,4.4122109413147,10.7010860443115,-0.181746500000004,-0.237784782435945
61,6,339732.007,6370010.75,12.9434280395508,120.573501586914,5.39428520202637,40,1630.0009765625,0.0152430003508925,0.35996401309967,-0.341462999582291,4.71559906005859,4.53859806060791,13.2377586364746,0.133813499999991,0.459380749971713
483,8.05,341162,6365081,35.2597045898438,139.546005249023,12.806134223938,48,1636.02087402344,0.150777995586395,0.0601969994604588,-0.211538001894951,9.78620624542236,7.75073719024658,9.84552669525146,0.674027999999978,1.39976200258618
152,5.47,339033.331,6368504.63,17.4848175048828,139.468002319336,3.34791803359985,55,1679.0146484375,0.687099993228912,1.23318302631378,-0.25,3.68966102600098,3.63875389099121,14.3646812438965,-0.470392666666656,-1.00131953182275
54,4.22,339706.071,6368788.31,17.8974533081055,127.598503112793,10.0141220092773,59,1605.90563964844,0.170339003205299,0.401219010353088,-0.174603000283241,7.8083291053772,5.45128011703491,11.8007593154907,-0.815390666666666,-1.6066690811618
481,7.15,341040,6365080,57.0423431396484,162.201797485352,11.6330471038818,53,1620.28076171875,0.691172003746033,0.028787000104785,-0.203390002250671,8.89074039459229,9.03707408905029,9.20693778991699,-0.0935176190476072,-0.485482998500347
430,6.56,341462,6365525,24.0353393554688,125.538497924805,1.80323004722595,54,1683.45678710938,0.202919006347656,1.40951299667358,-0.206897005438805,1.86740100383759,1.91579294204712,16.1197738647461,0.445925999999978,0.762916698710135
289,9.39,341615.9,6367305.6,34.9333114624023,130.573501586914,4.20384216308594,43,1695.12329101562,0.493331998586655,0.732177019119263,-0.154639005661011,5.1335620880127,5.61902189254761,10.2166652679443,1.09970466666663,2.04788561712913
185,5.41,339710.889,6368496.55,5.18445587158203,117.40650177002,1.42285895347595,48,1725.18627929688,0.637435019016266,2.90343904495239,-0.136841997504234,1.49241602420807,1.25787699222565,16.8302707672119,-0.39645666666665,-0.546298382561734
253,6.17,341342.4,6367836.9,11.1284866333008,107.149002075195,1.49218797683716,55,1706.98327636719,0.769576013088226,2.9203519821167,-0.131782993674278,1.49180996417999,2.38094711303711,15.5506811141968,-0.0172123333333323,-0.131251025632551
115,6.38,341682.835,6369592.36,0,82.6265029907227,0.315174013376236,57,1699.11340332031,0.948650002479553,3.95468592643738,-0.192982003092766,0.326092004776001,0.896291017532349,19.7893257141113,-0.250417000000003,-0.518773117677308
312,6.31,339958.7,6366768.8,39.6637802124023,161.594802856445,5.12749814987183,54,1647.99975585938,0.204597994685173,0.0765329971909523,-0.196721002459526,5.52124881744385,7.19989490509033,12.0959606170654,-0.116745500000019,0.0440306725963771
303,5.82,342410.4,6366986.7,31.2158279418945,120.533203125,3.31750702857971,39,1748.92407226562,0.144066005945206,1.56903100013733,-0.364706009626389,3.50502800941467,3.07095003128052,11.9027900695801,0.0517811666666566,0.134359262712413
205,5.25,340184.39,6369799.96,0,100.669502258301,1.08682096004486,62,1697.36340332031,0.847609996795654,3.58370399475098,-0.166666999459267,1.08609902858734,1.06857001781464,18.4642238616943,-0.696749500000001,-1.30546209960605
267,5.1,340341.4,6366955.7,47.118278503418,162.204299926758,6.52270603179932,39,1749.16345214844,0.319824993610382,0.107656002044678,-0.333332985639572,11.4252862930298,8.54932022094727,9.65496253967285,-0.575194000000009,-1.20413222840329
455,5.62,340807,6365241,55.1220092773438,161.853805541992,4.49989700317383,47,1799.64904785156,0.522408008575439,0.290641993284225,-0.193547993898392,5.90986490249634,5.85846376419067,9.94519329071045,-0.497370333333324,-1.1675303268384
334,6.19,342526.941,6366726.8,29.9956359863281,119.134803771973,6.71248006820679,49,1632.68481445312,0.295282989740372,0.612985014915466,-0.222222000360489,5.60668611526489,4.9821949005127,10.1439237594604,0.134569000000015,0.342098948658188
282,5.99,340753.5,6367305.1,36.3321533203125,142.676498413086,7.3496880531311,64,1830.9873046875,0.184786006808281,0.319032996892929,-0.219178006052971,9.04048442840576,6.81996011734009,10.231614112854,-0.183342833333309,-0.413972725073637
215,6.9,342627.1,6366319.16,10.4916076660156,99.8377532958984,2.12098789215088,35,1688.28454589844,0.46170699596405,0.708383023738861,-0.41772198677063,2.0353569984436,2.06570100784302,14.82177734375,0.428798000000024,1.06768497327342
318,5.67,340780.8,6366772.1,46.6573638916016,154.118499755859,5.11589479446411,37,1806.9775390625,0.125659003853798,0.0486700013279915,-0.324324011802673,7.8759617805481,7.00656223297119,9.89366626739502,-0.212761833333354,-0.417236973318695
57,5.37,340066.897,6369063.06,17.546012878418,120.296997070312,3.5272479057312,57,1774.16088867188,0.196226000785828,0.263682991266251,-0.173554003238678,4.44253492355347,4.7607479095459,13.379903793335,-0.22055549999998,-0.297105710388389
105,5.89,341242.654,6369342.57,2.60430908203125,91.6419982910156,0.788505017757416,64,1700.70092773438,0.922010004520416,3.95656609535217,-0.157894998788834,0.799766004085541,0.920677006244659,18.9637718200684,-0.702163000000013,-1.51163206989174
279,6.68,340737.8,6366939.9,29.978141784668,137.931198120117,7.04284715652466,44,1612.58483886719,0.761593997478485,0.817712008953094,-0.333332985639572,5.89643716812134,5.33468389511108,13.7201204299927,-0.0139296666666811,0.190551513266451
270,5.53,340199.9,6367083.2,34.792839050293,152.958999633789,12.0407857894897,55,1780.07983398438,0.244307994842529,0.0145230004563928,-0.173554003238678,11.3174209594727,8.87351322174072,9.77693843841553,-0.408226999999994,-0.826389010067754
134,8.65,339401.128,6367702.43,14.5774383544922,138.789993286133,4.55024099349976,40,1752.58166503906,0.693810999393463,0.853868007659912,-0.0909089967608452,4.63849878311157,5.14065790176392,12.8759021759033,0.825083500000019,1.95917635167988
129,7.45,338868.412,6369044.61,1.72300004959106,124.121002197266,1.78388297557831,62,1697.28735351562,0.909722983837128,2.94167494773865,-0.238095000386238,1.73992896080017,1.43891799449921,17.6083354949951,0.378549000000013,0.955760697501561
218,5.46,341281.6,6368065.5,33.9598388671875,129.209701538086,6.82020998001099,47,1608.87731933594,0.674099028110504,0.223265007138252,-0.238095000386238,5.80319499969482,5.0826210975647,9.86756992340088,-0.31140950000001,-0.536910341959453
106,7.25,341239.805,6369865.48,1.4653240442276,89.84375,0.829856991767883,64,1704.26623535156,0.881021976470947,3.93883800506592,-0.151078999042511,0.845575988292694,0.593670010566711,18.4646015167236,-0.0674334999999955,-0.282503730214476
307,5.92,340283.2,6366850.5,71.5736999511719,187.410003662109,7.1920862197876,54,1842.95336914062,0.821099996566772,0.00527400011196733,-0.19327700138092,9.25214290618896,7.98813199996948,8.72139739990234,-0.533786750000016,-0.949634721855416
363,5.29,343420.835,6367884.03,0.620353996753693,79.1782531738281,2.28152704238892,56,1696.48718261719,0.782908976078033,3.94376802444458,-0.159664005041122,2.20565891265869,1.80082702636719,16.9516487121582,-0.665714666666662,-1.57455561022537
27,5.22,341759.8,6365340.5,23.7280883789062,123.114799499512,1.30474305152893,41,1688.65930175781,0.0881149992346764,0.398153990507126,-0.333332985639572,1.29359602928162,1.03708803653717,16.2698650360107,-0.288298500000007,-0.723271506224466
480,7.02,340965,6365104,65.4063110351562,171.077697753906,9.11289310455322,55,1764.19653320312,0.807375013828278,0.0564000010490417,-0.196721002459526,8.59394073486328,7.14859294891357,9.25013160705566,-0.0808435000000287,-0.356055831752487
245,7.42,340321.3,6367680.7,25.0380706787109,136.450698852539,5.72508811950684,48,1642.66674804688,0.186984002590179,0.240547999739647,-0.113402001559734,6.3057279586792,4.6894679069519,11.7743139266968,0.627792499999981,1.56751258158787
369,4.58,341040.212,6370393.58,10.3597412109375,101.833801269531,0.540132999420166,54,1699.302734375,0.385960012674332,1.7780510187149,-0.192661002278328,0.552128970623016,0.618315994739532,17.1439819335938,-0.50414049999999,-1.16014830881355
439,8.29,340483,6364993,76.0857162475586,184.841003417969,9.35445594787598,57,1839.90075683594,0.794272005558014,0.00640799989923835,-0.224490001797676,10.7508964538574,7.6488618850708,8.66570377349854,0.534863357142844,1.2964487042905
417,6.38,341014,6365722,26.2432098388672,131.402801513672,4.98076295852661,54,1697.03210449219,0.614013016223907,0.182437002658844,-0.230768993496895,4.49941682815552,3.67683410644531,14.7704601287842,0.259833499999986,0.389888937960763
222,8.95,341857.9,6367807.4,31.8839111328125,122.537002563477,4.67547607421875,39,1799.95446777344,0.735086023807526,0.0721250027418137,-0.156626999378204,6.26311779022217,5.63855981826782,10.364800453186,0.851792666666693,1.51379668253283
406,6.78,340112,6365971,95.274658203125,209.01530456543,6.20622396469116,61,1833.72839355469,0.79303902387619,0.077563002705574,-0.200000002980232,8.1082820892334,6.81408596038818,9.00631999969482,-0.212552785714269,-0.377879854649942
145,4.99,340315.683,6368255.68,10.2037353515625,115.567001342773,2.60678601264954,56,1749.86560058594,0.565055012702942,0.13510499894619,-0.183332994580269,2.87843990325928,3.34646010398865,15.1936569213867,-0.121746666666656,-0.22420613807259
287,9.45,341640.6,6367227.3,44.8188552856445,140.612701416016,2.10476994514465,44,1742.52185058594,0.793435990810394,0.00479299994185567,-0.134020999073982,2.27252602577209,7.95594120025635,9.70255279541016,0.864148500000001,1.64567483205774
148,4.72,340753.628,6367701.89,40.6319580078125,144.773300170898,8.53569984436035,44,1734.19897460938,0.595197975635529,0.304201990365982,-0.320387989282608,7.7067551612854,6.06382989883423,9.79480266571045,-0.813154333333332,-1.66438354344842
163,5.48,340557.011,6368181.38,23.0856399536133,126.024299621582,3.64996695518494,54,1770.14147949219,0.505312979221344,0.227535992860794,-0.168142005801201,4.83520698547363,4.31814479827881,11.9109563827515,-0.0869531666666559,0.0144872199746562
356,5.34,342724.937,6367182.05,28.9687194824219,114.955001831055,4.85967922210693,44,1759.95971679688,0.544571995735168,0.267053008079529,-0.304347991943359,5.05922698974609,3.71348595619202,10.139988899231,-0.0621640000000063,-0.261248036149248
161,5.66,339832.597,6367978.7,13.7175216674805,129.341506958008,2.13107204437256,54,1723.03173828125,0.371347993612289,0.229611992835999,-0.102040998637676,2.49328088760376,2.39654493331909,15.0059242248535,-0.0781929999999873,-0.091562244697494
66,5.04,342484.8,6366240.5,9.88095855712891,100.739303588867,2.64047503471375,47,1662.75390625,0.69011002779007,1.84650003910065,-0.280000001192093,2.53257489204407,2.25353097915649,15.6625347137451,-0.566676166666661,-1.29660653490194
475,8.91,341067,6365361,43.720100402832,148.569702148438,7.38949203491211,49,1799.20971679688,0.585754990577698,0.0149060003459454,-0.174603000283241,7.96855783462524,9.28664016723633,9.18048095703125,0.851391666666689,1.58107115218891
225,8.8,342012.3,6367996.2,16.7453536987305,105.008499145508,4.1816577911377,54,1764.97973632812,0.0656170025467873,0.165909007191658,-0.136000007390976,4.56874084472656,3.98887395858765,13.9598083496094,1.27239883333331,2.44183256186823
117,5.51,341732.154,6369838.86,0.935012996196747,82.7907485961914,1.39413797855377,59,1692.36694335938,0.919380009174347,3.97213292121887,-0.1875,1.37544894218445,0.781902015209198,18.667896270752,-0.769337000000036,-1.9495723795422
436,5.61,340437,6365235,45.0822067260742,154.450698852539,4.55791616439819,39,1796.56396484375,0.206876993179321,0.391716003417969,-0.270588010549545,6.37468194961548,5.78910207748413,11.6055364608765,-0.344719499999994,-0.436158543081564
464,5.1,341339,6365289,22.4846496582031,125.282203674316,11.7193288803101,49,1776.56762695312,0.509648025035858,0.0172090008854866,-0.283019006252289,11.0551710128784,6.21125602722168,13.8277339935303,-0.573437000000022,-1.80040052111135
358,8.99,340628.17,6369687.14,2.04468488693237,97.5927505493164,0.782957017421722,61,1717.69165039062,0.828427016735077,3.9465069770813,-0.149606004357338,0.830866992473602,0.753826975822449,18.794921875,0.575003500000024,1.22917117047799
452,6.96,340696.06,6365568.1,21.1235504150391,128.994293212891,0.913753986358643,43,1701.20739746094,0.923407971858978,1.98232805728912,-0.222222000360489,0.92058801651001,7.01602220535278,17.7696495056152,-0.0617868333333345,-0.179235656014839
325,5,341057.296,6366870.76,40.9479751586914,144.583694458008,4.94272804260254,56,1808.22546386719,0.2206140011549,0.170383006334305,-0.186992004513741,6.73288679122925,6.0592827796936,10.3196516036987,-0.682922833333323,-1.66291234005099
45,7.58,339110.446,6369266.51,2.64370703697205,118.216499328613,2.95772790908813,57,1670.74792480469,0.928683996200562,2.65353107452393,-0.185185000300407,2.7485339641571,1.97279298305511,16.8647994995117,0.2221635,0.738433831796218
146,4.95,340765.044,6367789.8,41.504524230957,144.949493408203,8.58362674713135,44,1685.455078125,0.637208998203278,0.25348699092865,-0.230768993496895,7.20211887359619,5.02089595794678,9.32353401184082,-0.667245166666659,-1.34463920541461
170,6.5,339037.427,6368811.35,3.11052703857422,123.68920135498,2.76975297927856,55,1730.95849609375,0.943177998065948,2.52971792221069,-0.25,2.81554102897644,3.46234488487244,16.8969326019287,-0.270640999999991,-0.654570311593161
284,6.21,341145.9,6367300.3,30.5134506225586,131.762496948242,4.60507011413574,62,1756.53515625,0.442175000905991,0.145190000534058,-0.166666999459267,4.7543568611145,4.82618379592896,11.2076787948608,0.0176105000000009,-0.00451652933001068
283,6.69,340945.2,6367201.7,36.1131591796875,140.422500610352,5.93234300613403,57,1616.44140625,0.226658999919891,0.49092099070549,-0.230768993496895,5.23873090744019,4.52731418609619,11.1897630691528,0.376790333333353,1.00571755301957
400,6.76,340212,6366021,84.1544723510742,197.177703857422,8.52217960357666,55,1845.3828125,0.197450995445251,0.0377399995923042,-0.151515007019043,10.2466802597046,7.32951593399048,9.40460872650146,-0.143297666666679,-0.162017957189148
189,7.86,341334.8,6366715.5,41.3981704711914,142.132507324219,5.85977220535278,49,1726.53869628906,0.577634990215302,0.640883982181549,-0.178947001695633,8.90465641021729,6.27254295349121,11.8262987136841,0.344206833333348,0.635666526465028
341,5.63,342731,6366780,30.1994323730469,117.468803405762,3.41275906562805,37,1701.54223632812,0.73980700969696,0.232587993144989,-0.277108013629913,3.21175098419189,2.81886911392212,10.1510457992554,-0.149586000000006,-0.580564791177362
176,7.71,339026.164,6368876.16,3.08746290206909,123.514297485352,6.87991714477539,57,1671.53259277344,0.924091994762421,0.737949013710022,-0.170369997620583,5.84433507919312,3.56367993354797,16.2468547821045,0.299954666666664,0.762395159818908
269,5.8,340242.9,6367028.4,36.6304702758789,154.127502441406,11.5896711349487,57,1786.9697265625,0.462704986333847,0.0422299988567829,-0.191175997257233,11.1161270141602,9.1451530456543,10.2627077102661,-0.225517666666686,-0.142813397147867
173,7.47,340515.52,6368727.81,0.888984978199005,100.910499572754,1.55736804008484,54,1682.96618652344,0.861117005348206,3.901123046875,-0.200000002980232,1.52757799625397,0.984915971755981,18.1424884796143,0.19536266666666,0.621168627797048
220,5.44,341438.2,6368050.3,22.2786712646484,116.026000976562,8.24435520172119,49,1619.97595214844,0.216961994767189,0.20805299282074,-0.132074996829033,6.65479803085327,5.17938184738159,12.3429565429688,-0.349399166666664,-0.863090956006305
