"id","pH60_100cm","x","y","AACN","Elevation","Hillshading","Landsat_Band1","Light_insolation","Mid_Slope_Positon","MRVBF","NDVI","Slope","Terrain_Ruggedness_Index","TWI","residual","looResiduals"
191,6.99,338741.153,6370112.42,24.1545867919922,143.80549621582,4.5425329208374,44,1798.03344726562,0.639626979827881,0.712105989456177,-0.159999996423721,6.21722888946533,8.13636875152588,13.5705518722534,-0.00759949999997112,0.0474979463491882
53,4.5,339706.774,6368869.23,23.0948638916016,132.15950012207,2.81925511360168,57,1695.89184570312,0.403147995471954,0.220427006483078,-0.19327700138092,2.66436004638672,3.78126001358032,12.24241065979,-0.490676499999998,-0.873561352058479
104,8.33,341210.346,6369665.7,2.61991095542908,91.6047515869141,0.94063800573349,59,1691.03759765625,0.893230974674225,3.96456599235535,-0.193798005580902,0.945442974567413,0.871194005012512,19.013822555542,0.555402999999999,1.43257112360872
241,5.9,343082.8,6367751.5,12.2615432739258,93.5532531738281,3.85729098320007,52,1644.28137207031,0.194590002298355,0.312629997730255,-0.104166999459267,3.55617094039917,2.85556793212891,13.5878276824951,-0.37408033333332,-0.604097703338245
447,5.43,340739,6365086,60.1733932495117,167.38330078125,5.78768682479858,36,1824.68090820312,0.175815999507904,0.19709999859333,-0.364706009626389,9.87437152862549,9.11721038818359,10.2882328033447,-0.362138500000007,-0.661939650907591
320,6.91,340846.888,6366969.41,24.8812255859375,131.306701660156,10.2077798843384,48,1621.43395996094,0.798554003238678,0.756590008735657,-0.344538003206253,7.96738481521606,6.76060485839844,13.4545345306396,0.0332053333333437,0.230274887774931
354,8.83,341206.91,6365377.76,26.4555358886719,130.14030456543,5.62880802154541,59,1729.3095703125,0.417436987161636,0.313271999359131,-0.1875,5.30525779724121,5.51503705978394,14.0147666931152,1.22001883333335,2.49350501248398
445,5.15,340196,6365131,29.2356109619141,140.060501098633,1.38125598430634,37,1729.91674804688,0.915979981422424,1.93227005004883,-0.428570985794067,1.53668797016144,7.61937284469604,16.6295394897461,-0.752436166666646,-1.49595395236982
93,4.13,340730.216,6370400.48,11.2184219360352,107.303001403809,1.36491298675537,43,1707.16528320312,0.247045993804932,0.123268000781536,-0.0799999982118607,1.3700909614563,1.72123897075653,15.8192663192749,-1.03076500000002,-2.25283338363356
275,6.58,340501,6366993.8,49.9088287353516,161.523300170898,17.3029632568359,49,1545.2490234375,0.00999100040644407,0.0128349997103214,-0.277310997247696,12.1222734451294,7.47914409637451,9.1031665802002,-0.321164666666647,-0.55240645895831
261,5.75,340116.2,6367041.9,48.2514953613281,169.279800415039,3.27542209625244,53,1758.93542480469,0.798232972621918,0.0723579972982407,-0.19191899895668,4.23391008377075,5.83621978759766,9.45339965820312,-0.352220321428571,-0.399809856729965
2,5.42,340344.936,6368491.05,0.281174004077911,103.740997314453,1.42798697948456,47,1701.01550292969,0.913833022117615,3.31256198883057,-0.386139005422592,1.4172500371933,1.42121601104736,18.1606369018555,-0.811656500000003,-1.9382057931025
469,7.93,340949,6365393,37.1869430541992,142.804504394531,9.75726699829102,52,1909.77209472656,0.0804079994559288,0.00017699999443721,-0.28125,16.6987075805664,9.6230993270874,10.1023435592651,0.583457666666658,1.24925543053559
130,4.53,340309.452,6368107.85,13.1045150756836,119.986999511719,1.84648501873016,54,1718.72497558594,0.260666012763977,1.66995894908905,-0.16949200630188,1.86844897270203,1.90629804134369,14.2934417724609,-0.58202533333334,-1.31423785056052
446,5.15,340721.06,6365018.1,74.9104537963867,182.258804321289,3.72777199745178,41,1785.09143066406,0.823823988437653,0.00741699989885092,-0.25,4.59664011001587,8.39480495452881,9.13700008392334,-0.798382666666649,-1.58355096516163
24,5,342131.586,6368612.52,3.84547400474548,87.0059967041016,1.51297402381897,57,1721.54138183594,0.84079498052597,3.87969994544983,-0.172414004802704,1.58026194572449,1.53850996494293,17.683723449707,-1.03829766666666,-2.59716955788331
230,5.22,342444.4,6367967.6,18.9598922729492,103.706703186035,2.39851999282837,56,1729.89208984375,0.371051013469696,1.78316795825958,-0.167999997735023,2.88147306442261,2.94312596321106,13.8961992263794,-0.388782999999999,-1.29831077629893
336,5.81,342522.734,6366402.89,16.1352996826172,106.167503356934,3.52905511856079,47,1669.36059570312,0.0637720003724098,0.350021988153458,-0.224490001797676,3.21775698661804,2.71459698677063,13.7414064407349,-0.100286166666677,-0.259474861828767
301,6.45,342427.5,6366855,38.1681900024414,127.69270324707,3.56096911430359,41,1767.49426269531,0.760926008224487,0.623420000076294,-0.302325993776321,4.02731704711914,2.86187601089478,10.3215398788452,0.392899500000025,0.68981079019362
497,5.75,341143,6364716,21.7579498291016,126.54280090332,4.66324615478516,54,1799.28918457031,0.584510982036591,0.408831000328064,-0.171170994639397,6.23408079147339,4.7273530960083,13.7169532775879,-0.257523666666667,-0.606931802234
394,9.11,341074,6366356,96.3266983032227,200.45100402832,5.14417314529419,43,1699.10009765625,0.930873990058899,0.0591979995369911,-0.216495007276535,4.59491395950317,6.75393676757812,9.19237422943115,0.721270547619056,1.49535654651218
242,6.03,343126.3,6367669,7.08407592773438,88.4225006103516,4.07019805908203,39,1642.47607421875,0.597274005413055,2.66181898117065,-0.380952000617981,3.70523810386658,2.32887506484985,14.7258167266846,-0.324692,-0.668526980288716
448,5.95,340735,6365116,57.8025283813477,165.021301269531,5.49686908721924,35,1757.84680175781,0.135536998510361,0.473006010055542,-0.375,8.74627494812012,8.63769245147705,10.5746088027954,-0.01311783333332,0.0574239670956462
327,7.34,340939.944,6366481.81,105.468627929688,211.208297729492,6.00554990768433,54,1795.77453613281,0.937458992004395,0.0137080000713468,-0.206107005476952,6.52409887313843,9.94435596466064,8.90830612182617,-0.333849015873014,-0.732508204599599
419,9.25,341169,6366031,57.6448974609375,161.260498046875,4.12874317169189,53,1777.06811523438,0.784461975097656,0.0151359997689724,-0.265625,5.78462409973145,7.1774640083313,9.51702117919922,1.392252,2.5407699286036
305,7.42,342356.2,6367331.8,18.7606582641602,107.161003112793,1.24970698356628,44,1727.97265625,0.553457021713257,2.89636588096619,-0.270832985639572,1.35422396659851,2.34625196456909,15.2682771682739,0.522906166666655,1.10119902783487
248,6.53,340614.2,6367522.4,53.8958358764648,161.510498046875,1.00893902778625,55,1713.95300292969,0.871276021003723,0.00503200013190508,-0.176470994949341,1.02489101886749,5.2658429145813,10.1709699630737,-0.746730821428571,-0.995603106549932
321,6.39,340927.739,6366483.83,105.468627929688,211.208297729492,6.00554990768433,54,1795.77453613281,0.937458992004395,0.0137080000713468,-0.206107005476952,6.52409887313843,9.94435596466064,8.90830612182617,-1.28384901587301,-2.04011004761301
361,5.45,342504.482,6368089.08,27.0016174316406,110.451202392578,3.43476510047913,55,1701.62536621094,0.441671997308731,0.570842027664185,-0.155963003635406,4.11754322052002,3.64063501358032,11.8505687713623,-0.21477666666665,-0.780088408287904
453,5.26,340837,6365100,75.6164779663086,182.150802612305,3.31351089477539,48,1743.4443359375,0.879902005195618,0.0539710000157356,-0.236364006996155,4.24303817749023,6.48278379440308,9.47327995300293,-0.581561821428604,-1.04074441145807
112,6,341434.251,6369866.22,1.67904698848724,87.4372634887695,1.07377099990845,62,1700.89489746094,0.902180016040802,3.93701004981995,-0.170369997620583,1.08008098602295,1.0675220489502,18.5473003387451,-0.376730999999998,-1.23629404058605
402,6.9,340137,6366146,66.0756988525391,180.360504150391,6.9102520942688,57,1840.67272949219,0.666334986686707,0.190087005496025,-0.167999997735023,9.09502983093262,6.57031202316284,11.1523513793945,-0.00248516666665743,0.0549643102838235
80,5.84,340334.394,6370016.91,0.712333977222443,100.582298278809,2.55989098548889,55,1674.65576171875,0.84724098443985,2.23247694969177,-0.179104000329971,2.41107392311096,1.91939401626587,17.3924217224121,-0.362943166666674,-0.597384816165084
36,4.56,338859.801,6369539.67,6.75965881347656,125.736297607422,1.79215800762177,56,1710.79919433594,0.895819008350372,2.84134602546692,-0.305555999279022,1.78314101696014,1.93235099315643,16.7015953063965,-1.12728583333335,-2.62958955548996
35,5.02,339859.8,6369065.5,11.808783531189,117.032699584961,4.12023496627808,62,1759.23645019531,0.316195011138916,0.809049010276794,-0.149606004357338,4.38725900650024,3.50396108627319,14.5235166549683,-0.42065716666668,-0.926521106412555
87,6,340533.421,6369920.77,0.0952989980578423,97.0342483520508,0.518338024616241,59,1710.61181640625,0.847611010074615,3.77113509178162,-0.140625,0.541251003742218,0.588234007358551,18.5851726531982,-0.637600333333338,-1.42405948888673
399,8.48,340948,6366012,29.3242416381836,134.919799804688,3.44753408432007,47,1652.14916992188,0.859296977519989,1.93400299549103,-0.142857000231743,3.35408210754395,3.01968693733215,14.2760610580444,0.662975000000013,0.933881390629553
349,8.31,341285.5,6366321.8,61.730583190918,163.776504516602,18.5615825653076,42,1632.53173828125,0.300375014543533,0.00152499997057021,-0.3125,13.5708856582642,10.5601234436035,9.33400917053223,0.335388499999977,0.324098325052965
324,6.57,341065.55,6366706.75,61.9904632568359,165.940200805664,5.7188458442688,55,1804.26721191406,0.534479975700378,0.103061996400356,-0.189655005931854,6.67280197143555,8.69806385040283,9.66728496551514,-0.102026571428557,-0.29998131740201
111,9,341435.063,6369564.6,0.0211330000311136,86.3014984130859,1.06143701076508,57,1719.04211425781,0.941863000392914,3.92679595947266,-0.1875,1.1216789484024,2.02048397064209,19.1374530792236,1.14301899999999,2.48680559403189
461,7.87,341042,6365194,53.4699783325195,158.582504272461,8.25207233428955,55,1804.857421875,0.538267016410828,0.0472819991409779,-0.140496000647545,8.80282974243164,6.91559505462646,9.55073738098145,0.235453666666678,0.365781792248543
397,8.82,341172,6366150,59.1377716064453,162.671798706055,10.7564811706543,59,1540.62548828125,0.426270008087158,0.0506299994885921,-0.212597995996475,9.38076686859131,7.08295679092407,9.45593452453613,0.806411047619067,1.4454922907513
351,6.64,341485.5,6366271.8,28.5551147460938,128.651702880859,10.2158145904541,54,1607.89392089844,0.668130993843079,0.226885005831718,-0.247862994670868,7.94044208526611,6.34882497787476,11.1996269226074,0.171932999999982,-0.0973300877265935
422,5.1,341771,6365981,25.17724609375,123.205703735352,4.89510297775269,53,1636.34680175781,0.395152002573013,0.614373981952667,-0.222222000360489,4.34046506881714,2.92363595962524,11.1694822311401,-0.230345833333338,-0.688444739451518
345,6.31,342882.832,6366192.36,3.57006096839905,90.984001159668,1.86027801036835,44,1685.86010742188,0.673300981521606,2.92389392852783,-0.26213601231575,1.79877603054047,1.61820900440216,16.3167057037354,-0.0264776666666746,-0.0072918749784634
31,5.11,341834.8,6365965.5,23.3939590454102,120.793998718262,2.97807288169861,49,1662.69506835938,0.324710011482239,0.507194995880127,-0.204081997275352,2.79218888282776,2.73881411552429,11.7399673461914,-0.25079699999999,-0.689247452376564
73,6.5,340061.885,6369591.29,2.73108696937561,104.435203552246,1.02791500091553,56,1713.00549316406,0.862199008464813,3.93003797531128,-0.149606004357338,1.05750894546509,0.957531988620758,18.5137329101562,-0.455270999999996,-0.922085014055183
424,5.47,342057,6365821,10.1144485473633,105.851997375488,2.67550492286682,47,1671.49658203125,0.538596987724304,2.71494197845459,-0.318681001663208,2.51203894615173,2.13298606872559,14.5171775817871,-0.242793,-0.322603608112594
333,6.38,342502.919,6366765.24,37.0616226196289,126.263000488281,10.2165994644165,46,1615.40832519531,0.747906029224396,0.155937999486923,-0.269230991601944,7.95592594146729,4.64094591140747,9.25034236907959,0.0442746666666496,0.0651660314727645
122,5.51,340103.419,6370348.74,18.3103713989258,123.523002624512,2.93019795417786,47,1760.9970703125,0.429437011480331,0.215363994240761,-0.19607800245285,3.3802649974823,2.51146101951599,13.0203943252563,-0.0157928333333528,0.0337725094590366
172,8.32,340349.017,6368575.4,0.686775028705597,103.362998962402,1.41617894172668,47,1706.62292480469,0.903244972229004,3.7611870765686,-0.333332985639572,1.41923403739929,1.20912599563599,18.0960903167725,0.992264166666692,2.3769822012133
381,6.26,340848,6366395,87.784309387207,194.444702148438,22.1965293884277,44,1355.93005371094,0.474518001079559,3.70000016118865e-05,-0.2134830057621,17.9848175048828,13.3416566848755,8.99899959564209,-0.51886330952383,-1.16988169214388
92,9.25,340732.69,6369653.27,3.45110297203064,97.838996887207,0.83932501077652,62,1719.47229003906,0.808788001537323,3.94485402107239,-0.157894998788834,0.896708011627197,0.915539026260376,18.4847755432129,0.91649983333334,2.02748187064478
234,6.02,342671.4,6367827.1,32.3079833984375,116.123001098633,0.997085988521576,61,1690.82824707031,0.643091022968292,0.0288100000470877,-0.157024994492531,1.01386797428131,1.9685800075531,12.5249853134155,-0.140369166666666,-0.325016522294171
338,6.45,342803.669,6366165.59,4.69113206863403,92.8342514038086,2.06374406814575,61,1683.92163085938,0.725171983242035,2.92703294754028,-0.221374005079269,1.98009502887726,1.34110105037689,16.0347423553467,0.0648145000000158,0.247040074082278
472,8.29,340946,6365566,18.7875747680664,124.598503112793,1.51071202754974,48,1719.29577636719,0.927285015583038,2.97109603881836,-0.188118994235992,1.54915499687195,3.02975702285767,17.6225490570068,0.440311333333336,0.936423258632799
300,7.48,341960.9,6367457.5,15.7744598388672,107.214996337891,4.77075815200806,43,1701.26293945312,0.705923974514008,1.37275397777557,-0.104478001594543,4.36998605728149,3.06943297386169,13.9765920639038,0.150859166666707,0.033750732174699
271,5.35,340166.3,6367130.3,36.8735046386719,156.408996582031,13.1989192962646,55,1757.67956542969,0.204576000571251,0.0201379992067814,-0.182609006762505,11.7358732223511,8.39116477966309,9.33914279937744,-0.662684333333341,-1.02162632778091
323,6.9,340995.685,6366625.78,75.2587661743164,180.278503417969,7.06354713439941,56,1871.32568359375,0.417515993118286,0.00188100000377744,-0.16949200630188,13.1875152587891,11.2457494735718,9.35746288299561,-0.0828683333333196,-0.348321182837981
314,8.95,340919.3,6366482.6,106.189315795898,212.227798461914,4.2350959777832,53,1797.09057617188,0.935266017913818,0.00484600011259317,-0.184000000357628,5.14928817749023,10.5815134048462,9.04777812957764,0.570460595238085,0.966749649874731
443,5.88,340238,6365081,42.5397796630859,152.966003417969,5.93233489990234,56,1768.25671386719,0.372763991355896,0.0293879993259907,-0.171170994639397,10.3835477828979,8.97382545471191,11.3676929473877,-0.212921500000013,-0.0862676639859021
140,4.44,340417.353,6368356.8,5.13603210449219,108.394996643066,1.33998703956604,59,1729.892578125,0.819618999958038,2.09002304077148,-0.203252002596855,1.45829904079437,2.62058711051941,17.0060043334961,-0.824328833333329,-1.83586211118622
387,8.19,341132,6366430,87.6415252685547,191.129699707031,9.21272945404053,43,1813.806640625,0.755985021591187,0.0149550000205636,-0.204818993806839,9.7315092086792,9.08442497253418,9.30766201019287,0.361114166666692,0.478521532529966
21,5,341737.119,6368868.59,23.3442764282227,108.773002624512,5.35381698608398,54,1684.75622558594,0.632016003131866,0.627234995365143,-0.13043500483036,4.7422947883606,4.0101580619812,10.984658241272,-0.602335666666663,-1.18186652968913
376,6.48,340670,6366323,47.5662384033203,156.531295776367,12.1891231536865,56,1527.4765625,0.601724028587341,0.118626996874809,-0.235293999314308,9.67469215393066,9.19145393371582,10.5232257843018,-0.236716833333318,-0.54379974685136
340,6.05,342583,6366860,35.7086181640625,123.975303649902,2.62942910194397,41,1725.9248046875,0.774330019950867,0.174695000052452,-0.40659299492836,2.64402198791504,2.39939904212952,11.1475801467896,0.0695139999999865,0.281518588467371
208,5.08,341261.701,6368430.05,38.5776138305664,131.847702026367,0.662701010704041,55,1706.9091796875,0.805373013019562,0.0553850010037422,-0.292035013437271,0.676432013511658,1.48301100730896,11.72607421875,-0.502247999999988,-0.833962995716136
30,7.07,338581.952,6369969.46,49.5538177490234,171.307800292969,4.10398006439209,46,1651.84497070312,0.764414012432098,0.0244009997695684,-0.132074996829033,3.72429895401001,5.9749870300293,9.67778396606445,0.0311281666667016,0.26576821189053
499,6.93,341117,6364816,14.5502243041992,119.399002075195,4.71919918060303,54,1648.69873046875,0.858802974224091,1.55260097980499,-0.189655005931854,4.15580892562866,6.87509107589722,15.4810857772827,-0.127928666666684,-0.481828688445632
206,5.49,340227.335,6370166.83,8.19255828857422,110.433700561523,4.23989200592041,54,1642.89978027344,0.335471004247665,0.592104017734528,-0.168142005801201,3.83771991729736,3.78400993347168,14.7580327987671,-0.00363466666664625,0.124335314428948
297,6.17,341734.2,6367171.1,29.3702087402344,124.323196411133,8.28412437438965,40,1664.50622558594,0.10428199917078,0.343942999839783,-0.142857000231743,6.84247922897339,6.39150905609131,10.5914039611816,-0.258618499999998,-0.872154303929032
219,5.48,341365.9,6368066.8,29.9413528442383,124.358497619629,7.92253112792969,53,1628.51489257812,0.664205014705658,0.0930109992623329,-0.135134994983673,6.4417781829834,5.22684717178345,10.5191984176636,-0.387646666666649,-1.05233708997746
82,6.36,340392.689,6369299.75,0,98.8639984130859,0.836860001087189,52,1696.96447753906,0.879855990409851,3.80129194259644,-0.24193499982357,0.843959987163544,1.76919400691986,19.466796875,-0.234749333333319,-0.629004614585805
96,6.49,340926.09,6369344.04,2.05258893966675,94.5752487182617,0.662513971328735,66,1714.21716308594,0.9167600274086,3.9520800113678,-0.174603000283241,0.697296977043152,0.639576017856598,19.2345695495605,-0.246723333333311,-0.85185658982363
506,7.17,340598,6365526,22.8255310058594,131.249298095703,2.4011549949646,54,1744.341796875,0.91219699382782,2.95517802238464,-0.172414004802704,2.60489892959595,2.87077188491821,16.9450397491455,0.036985666666653,0.108805375125507
169,5.07,340723.705,6368048.21,34.0600738525391,136.00520324707,4.50962114334106,53,1786.76037597656,0.443850994110107,0.523599982261658,-0.288136005401611,5.29037380218506,4.51323890686035,10.4647541046143,-0.226336166666663,-0.251134522081776
413,7.31,340589,6365740,64.8484344482422,173.764297485352,6.03493118286133,47,1713.40185546875,0.873062014579773,0.0161479990929365,-0.333332985639572,5.4387731552124,9.04710102081299,8.89398670196533,0.244750761904722,0.51920471434723
228,6.4,342651.3,6367917.7,34.0949325561523,117.387001037598,2.50203204154968,68,1706.33569335938,0.685474991798401,0.108650997281075,-0.17391300201416,2.88987803459167,2.9993200302124,11.1781454086304,0.145765833333351,0.412165992298535
293,7.85,341382.9,6367356.2,14.5984115600586,112.506698608398,1.35884201526642,46,1728.69677734375,0.874356985092163,2.97665309906006,-0.161290004849434,1.5229389667511,2.00298404693604,16.3497753143311,0.496169333333309,1.12245326604268
423,5.6,341850,6365881,18.2494964599609,115.591003417969,4.67467308044434,53,1640.44604492188,0.113539002835751,0.927080988883972,-0.225225001573563,4.15480279922485,3.2001359462738,12.3441009521484,-0.134277666666686,-0.219312010061616
375,6.31,340649,6366374,57.4450454711914,166.467697143555,16.6084671020508,54,1449.89404296875,0.11769899725914,0.00281900004483759,-0.245902001857758,13.3266668319702,10.4847593307495,9.48539352416992,-0.645260333333337,-1.1836406997131
258,7.82,342026.6,6367567.2,13.6185607910156,103.883796691895,3.48834800720215,47,1684.78540039062,0.676307022571564,1.94287097454071,-0.14606699347496,3.21609592437744,2.59083008766174,14.7481422424316,0.417482666666691,0.669244185588807
473,8.01,340945,6365159,63.8403930664062,169.676193237305,8.22864532470703,53,1810.87658691406,0.730397999286652,0.0237520001828671,-0.15447199344635,8.9204273223877,7.34650897979736,9.23868846893311,0.408167999999985,0.770717483817103
490,5.5,340639,6364850,42.8463134765625,150.59049987793,10.4342641830444,61,1644.08544921875,0.70559298992157,0.664388000965118,-0.191175997257233,8.22566032409668,9.85575008392334,11.7064685821533,-0.814462166666662,-1.70587979240599
385,5.98,340934,6366020,28.9086608886719,134.751693725586,2.48886299133301,53,1667.27270507812,0.850769996643066,2.54572510719299,-0.19327700138092,2.40124702453613,3.10607194900513,14.6065244674683,-0.45737149999998,-1.48390936295246
119,6.31,341760.566,6369444.87,1.57621800899506,83.7109985351562,1.31245303153992,59,1726.15930175781,0.923141002655029,3.24183392524719,-0.19327700138092,1.4228310585022,1.27224004268646,18.7690486907959,-0.117937000000008,-0.144774140012705
482,7.9,341062,6365056,50.3375854492188,155.337493896484,17.7561645507812,56,1523.46484375,0.489710986614227,0.00246699992567301,-0.222222000360489,12.3681545257568,9.20411491394043,9.12778663635254,0.287919333333353,0.561692363707666
372,6.09,340409,6366457,79.8362731933594,192.246505737305,4.02152490615845,55,1781.29907226562,0.742399990558624,0.0508380010724068,-0.222222000360489,4.56536102294922,6.80807304382324,9.5989465713501,-0.281986000000013,-0.414135989415935
108,6.53,341285.574,6369392.64,2.46826910972595,90.9147491455078,0.510482013225555,61,1710.04211425781,0.922008991241455,3.9626190662384,-0.203252002596855,0.533468008041382,0.436569005250931,19.2978038787842,-0.00955733333332809,-0.151976647835567
435,5.57,340434,6365187,50.2824630737305,159.584197998047,4.8380331993103,40,1805.11730957031,0.392958998680115,0.317313998937607,-0.375,6.81387281417847,5.72970104217529,10.290548324585,-0.222016166666672,-0.184908082948227
